id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,duration_ms,time_signature,popularity,playlist
0uxSUdBrJy9Un0EYoBowng,0.773,0.75,8,-4.009,0,0.117,0.109,0.0,0.174,0.783,123.426,audio_features,220587,4,85,7p3Bd6ezuH2UaSEpqSJYs0
4aOOExMBUyxKnEYb39SrTg,0.509,0.542,3,-8.027,0,0.442,0.019,0.00639,0.23,0.151,97.767,audio_features,78681,4,80,7p3Bd6ezuH2UaSEpqSJYs0
3ee8Jmje8o58CHK66QrVC2,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,audio_features,166606,4,84,7p3Bd6ezuH2UaSEpqSJYs0
7JuHVG3qQKQKxC4doneXVW,0.759,0.538,8,-8.256,0,0.384,0.151,0.0,0.126,0.831,146.933,audio_features,184490,4,71,7p3Bd6ezuH2UaSEpqSJYs0
7floNISpH8VF4z4459Qo18,0.763,0.726,1,-6.405,1,0.282,0.259,0.0,0.0976,0.349,139.059,audio_features,126346,4,84,7p3Bd6ezuH2UaSEpqSJYs0
7sO5G9EABYOXQKNPNiE9NR,0.88,0.428,9,-8.28,1,0.206,0.149,5.05e-05,0.114,0.333,100.007,audio_features,172800,4,87,7p3Bd6ezuH2UaSEpqSJYs0
6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,5,-5.884,0,0.343,0.0687,0.0,0.132,0.425,180.051,audio_features,189323,4,73,7p3Bd6ezuH2UaSEpqSJYs0
658I1uDnmLSiltFCf98AWE,0.727,0.62,8,-6.443,1,0.306,0.398,0.0,0.0926,0.555,105.003,audio_features,169979,4,76,7p3Bd6ezuH2UaSEpqSJYs0
2gQYziDV5cSTRSqr6akzi5,0.8,0.591,6,-8.808,1,0.271,0.111,0.0,0.429,0.747,117.003,audio_features,210387,4,74,7p3Bd6ezuH2UaSEpqSJYs0
7AQim7LbvFVZJE3O8TYgf2,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,audio_features,146520,4,87,7p3Bd6ezuH2UaSEpqSJYs0
3GVkPk8mqxz0itaAriG1L7,0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,audio_features,95467,4,85,7p3Bd6ezuH2UaSEpqSJYs0
5eqK0tbzUPo2SoeZsov04s,0.884,0.347,8,-8.227,0,0.35,0.015,7e-06,0.0871,0.376,75.016,audio_features,220307,4,80,7p3Bd6ezuH2UaSEpqSJYs0
5WpR5mGVRi9NgnKAQsT4eE,0.795,0.823,2,-4.137,1,0.252,0.0824,0.0,0.13,0.912,132.92,audio_features,147680,4,44,7p3Bd6ezuH2UaSEpqSJYs0
4apiNNK0jp9uqn3JDG9My1,0.28,0.821,8,-2.864,0,0.111,0.167,0.0,0.139,0.254,181.444,audio_features,256163,3,41,7p3Bd6ezuH2UaSEpqSJYs0
1ITpqT1kDATCtMBwOK7sYn,0.896,0.377,9,-5.502,1,0.0935,0.0123,1.43e-06,0.115,0.255,113.886,audio_features,136573,4,71,7p3Bd6ezuH2UaSEpqSJYs0
5hbjWmsPxsoUf8xupri1g7,0.743,0.484,2,-12.917,1,0.468,0.335,0.0,0.109,0.301,77.449,audio_features,139677,4,55,7p3Bd6ezuH2UaSEpqSJYs0
38844QuZDlnt44uHPrSA3S,0.889,0.516,8,-8.852,1,0.327,0.372,0.0,0.0926,0.732,140.005,audio_features,199012,4,67,7p3Bd6ezuH2UaSEpqSJYs0
78QR3Wp35dqAhFEc2qAGjE,0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,audio_features,145543,4,86,7p3Bd6ezuH2UaSEpqSJYs0
7mEUjhl6aTztdHCrxoTgBG,0.67,0.847,10,-4.85,1,0.409,0.184,0.0,0.304,0.381,137.22,audio_features,189827,4,60,7p3Bd6ezuH2UaSEpqSJYs0
0WSEq9Ko4kFPt8yo3ICd6T,0.798,0.545,1,-6.466,1,0.168,0.00904,9.48e-05,0.258,0.212,118.029,audio_features,226653,4,78,7p3Bd6ezuH2UaSEpqSJYs0
6GEz4RqQuNIOFXV2ghs1on,0.93,0.304,1,-11.328,1,0.478,0.00103,0.0,0.116,0.162,129.987,audio_features,145564,4,8,7p3Bd6ezuH2UaSEpqSJYs0
7h2yzh9vIBxSBN3885QyQt,0.706,0.638,11,-4.18,0,0.0916,0.312,0.0,0.103,0.47,130.066,audio_features,231231,4,43,7p3Bd6ezuH2UaSEpqSJYs0
3dqFdKbZacv3Z3XzFtIFjE,0.705,0.416,1,-9.767,1,0.293,0.0415,4.36e-06,0.196,0.0765,75.998,audio_features,177693,4,55,7p3Bd6ezuH2UaSEpqSJYs0
6ZthdsKjWtiCxnxbhs74vF,0.952,0.478,5,-8.52,0,0.361,0.774,0.0,0.112,0.568,118.008,audio_features,126168,4,79,7p3Bd6ezuH2UaSEpqSJYs0
0VOMBffX1llDu37yQUt3u3,0.474,0.576,1,-6.963,1,0.257,0.00248,0.000309,0.174,0.285,157.947,audio_features,195197,4,65,7p3Bd6ezuH2UaSEpqSJYs0
7asQMsxC6dNgY0inCzJC5O,0.808,0.644,1,-6.167,1,0.329,0.0716,0.0,0.085,0.512,151.098,audio_features,206968,4,56,7p3Bd6ezuH2UaSEpqSJYs0
6NOiMMjbfnLnruHaK54Rg1,0.941,0.479,8,-9.654,0,0.267,0.125,0.0,0.113,0.554,132.109,audio_features,110091,4,11,7p3Bd6ezuH2UaSEpqSJYs0
2TSfStvlAMLw89u3tali79,0.66,0.373,11,-10.234,1,0.595,0.149,0.0,0.106,0.35,167.912,audio_features,151776,4,73,7p3Bd6ezuH2UaSEpqSJYs0
2VqtX5xnWDVBv4BEvHW4cY,0.905,0.505,2,-9.084,1,0.231,0.854,0.0446,0.119,0.403,130.078,audio_features,265117,4,59,7p3Bd6ezuH2UaSEpqSJYs0
1QKDXegQxJBzSs8ZBNtGbT,0.817,0.697,1,-5.897,1,0.211,0.074,0.00716,0.101,0.334,147.965,audio_features,104960,4,63,7p3Bd6ezuH2UaSEpqSJYs0
2rqB2I2stqNPaVBaObZnDx,0.787,0.412,2,-11.016,1,0.391,0.233,0.0831,0.117,0.277,154.966,audio_features,104960,4,8,7p3Bd6ezuH2UaSEpqSJYs0
5TXDeTFVRVY7Cvt0Dw4vWW,0.746,0.251,11,-16.169,0,0.259,0.782,0.00203,0.106,0.18,139.999,audio_features,120027,4,88,7p3Bd6ezuH2UaSEpqSJYs0
30QR0ndUdiiMQMA9g1PGCm,0.792,0.511,2,-6.876,1,0.0409,0.124,9.04e-05,0.14,0.111,113.983,audio_features,168490,4,82,7p3Bd6ezuH2UaSEpqSJYs0
4AuLkMqJdyQyGeShCU5ik3,0.608,0.461,11,-13.083,0,0.146,0.828,0.00104,0.107,0.512,114.886,audio_features,78215,4,65,7p3Bd6ezuH2UaSEpqSJYs0
4VXIryQMWpIdGgYR4TrjT1,0.671,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,audio_features,165820,4,87,7p3Bd6ezuH2UaSEpqSJYs0
55rn9bs7vZBsEK4Y4URraH,0.593,0.275,6,-15.25,0,0.0638,0.816,0.0115,0.108,0.363,114.82,audio_features,87411,4,68,7p3Bd6ezuH2UaSEpqSJYs0
0baNzeUcPQnQSagpe8T0mD,0.577,0.387,7,-8.607,1,0.274,0.964,0.705,0.208,0.459,146.565,audio_features,126312,1,79,7p3Bd6ezuH2UaSEpqSJYs0
6mhMFztI38c0CZr8CEnPrD,0.641,0.373,1,-14.13,1,0.44,0.761,0.0,0.0993,0.282,100.268,audio_features,120189,4,61,7p3Bd6ezuH2UaSEpqSJYs0
0yTGQpPOgcsS8Xqp5bQO58,0.748,0.297,1,-10.613,1,0.132,0.485,0.27,0.138,0.114,123.983,audio_features,131587,4,68,7p3Bd6ezuH2UaSEpqSJYs0
2ZRo7axmMPeSVUvDbGkJah,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,0.225,146.04,audio_features,110886,4,86,7p3Bd6ezuH2UaSEpqSJYs0
0kEZlJh4mK1QRfb3CT5LPk,0.753,0.68,5,-7.092,0,0.0349,0.326,4.15e-05,0.423,0.192,105.977,audio_features,145078,4,81,7p3Bd6ezuH2UaSEpqSJYs0
6iaSML1PIYq936g62BDtBq,0.623,0.692,2,-5.122,1,0.0504,0.328,0.0,0.153,0.566,79.899,audio_features,240051,4,83,7p3Bd6ezuH2UaSEpqSJYs0
4W8sUeokQKfHt1uTXp0Jq0,0.83,0.583,0,-2.052,1,0.0412,0.0563,0.0005,0.109,0.146,134.0,audio_features,200673,4,70,7p3Bd6ezuH2UaSEpqSJYs0
5e2l2ZAMwHmrkdM4Z6NhAR,0.603,0.204,7,-12.727,0,0.112,0.479,0.0714,0.642,0.71,74.688,audio_features,157206,5,72,7p3Bd6ezuH2UaSEpqSJYs0
2fSW54bA6x2iWePU7rpCiP,0.543,0.492,7,-7.432,1,0.156,0.0739,0.0,0.11,0.107,220.099,audio_features,231298,4,74,7p3Bd6ezuH2UaSEpqSJYs0
3M214U0mwSm041GsQR3nrO,0.609,0.619,11,-5.677,1,0.311,0.749,0.0,0.264,0.689,179.71,audio_features,168067,4,78,7p3Bd6ezuH2UaSEpqSJYs0
4yA3BQO97qscRTrJoK5AzO,0.589,0.357,7,-12.144,0,0.0995,0.333,0.0312,0.354,0.225,139.942,audio_features,166299,4,0,7p3Bd6ezuH2UaSEpqSJYs0
40KuvsFD0zpUFuCcmt5Xm0,0.835,0.462,7,-6.227,1,0.155,0.513,0.0,0.0875,0.702,78.99,audio_features,121672,4,72,7p3Bd6ezuH2UaSEpqSJYs0
5bttUhX2smfy7urwlidPfG,0.814,0.0987,7,-22.009,1,0.038,0.702,0.872,0.114,0.872,109.975,audio_features,104784,5,61,7p3Bd6ezuH2UaSEpqSJYs0
11iiMB7TmFTtaXT4YJAltw,0.546,0.179,1,-19.623,0,0.23,0.611,0.00211,0.107,0.272,95.037,audio_features,84177,4,64,7p3Bd6ezuH2UaSEpqSJYs0
1a7WZZZH7LzyvorhpOJFTe,0.742,0.579,0,-5.024,1,0.202,0.0381,0.0,0.0952,0.502,144.994,audio_features,258475,4,78,7p3Bd6ezuH2UaSEpqSJYs0
4Xn89qH8uKOumgvAGSvY3U,0.634,0.658,7,-8.537,0,0.314,0.814,0.0,0.134,0.86,166.05,audio_features,185070,4,65,7p3Bd6ezuH2UaSEpqSJYs0
1iSqfoUFnQwV0QW1EfUit8,0.735,0.369,9,-9.682,0,0.0688,0.334,0.0,0.126,0.235,140.004,audio_features,222997,4,77,7p3Bd6ezuH2UaSEpqSJYs0
30bqVoKjX479ab90a8Pafp,0.585,0.471,4,-9.934,0,0.0616,0.0967,0.0184,0.115,0.323,93.099,audio_features,142000,4,10,7p3Bd6ezuH2UaSEpqSJYs0
5UGAXwbA17bUC0K9uquGY2,0.715,0.633,2,-6.869,1,0.0804,0.553,4.45e-06,0.0905,0.319,105.945,audio_features,126850,5,81,7p3Bd6ezuH2UaSEpqSJYs0
01TnVDiet1DFTsyWKUKovl,0.414,0.416,11,-8.024,0,0.0251,0.1,0.179,0.131,0.196,159.91,audio_features,186268,4,75,7p3Bd6ezuH2UaSEpqSJYs0
7D7e6hm2LiNd6nLuJF6K9Q,0.845,0.398,5,-15.781,1,0.268,0.872,0.00713,0.159,0.482,109.996,audio_features,122222,4,81,7p3Bd6ezuH2UaSEpqSJYs0
2DIFiLjzVxSUc7YY2k7WDA,0.926,0.199,10,-13.635,0,0.0916,0.51,0.119,0.224,0.763,113.952,audio_features,117917,4,65,7p3Bd6ezuH2UaSEpqSJYs0
3wwo0bJvDSorOpNfzEkfXx,0.635,0.537,7,-7.895,0,0.0832,0.172,0.0,0.418,0.383,125.028,audio_features,215381,4,82,7p3Bd6ezuH2UaSEpqSJYs0
4EvVZsbEh519mwqxgOCx6v,0.959,0.317,11,-18.153,0,0.197,0.649,0.00103,0.113,0.641,119.021,audio_features,108482,4,0,7p3Bd6ezuH2UaSEpqSJYs0
6H5HVAdW5TFMNhzmtLZYgG,0.579,0.303,1,-13.485,0,0.0769,0.0787,0.00191,0.134,0.0461,123.995,audio_features,158312,4,0,7p3Bd6ezuH2UaSEpqSJYs0
3BIc6CjDJxm6P1qCls2nKa,0.741,0.354,2,-15.505,1,0.0812,0.656,0.702,0.384,0.037,120.018,audio_features,254000,4,51,7p3Bd6ezuH2UaSEpqSJYs0
3GVkPk8mqxz0itaAriG1L7,0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953,audio_features,95467,4,85,7p3Bd6ezuH2UaSEpqSJYs0
4xhWfr0tyA7BGL7eXo8KnV,0.785,0.343,9,-10.923,0,0.0862,0.593,0.0,0.103,0.468,118.065,audio_features,121949,4,0,7p3Bd6ezuH2UaSEpqSJYs0
71qKWIBggc7poNXclWN53M,0.786,0.37,6,-16.84,0,0.0695,0.768,0.373,0.139,0.18,101.966,audio_features,123187,4,64,7p3Bd6ezuH2UaSEpqSJYs0
21CkzgKCBCq5V4XKjiGSIj,0.745,0.5,8,-6.184,1,0.135,0.439,0.0,0.0943,0.433,76.968,audio_features,168685,4,76,7p3Bd6ezuH2UaSEpqSJYs0
0s1jF1PHS9oQ1rHSYg90XB,0.812,0.251,10,-20.585,0,0.238,0.429,0.000986,0.3,0.531,110.486,audio_features,73377,4,0,7p3Bd6ezuH2UaSEpqSJYs0
15lpqHrOIzQtIgPdx8ZEuM,0.464,0.244,2,-14.386,0,0.0433,0.754,0.000186,0.165,0.343,92.472,audio_features,126643,4,59,7p3Bd6ezuH2UaSEpqSJYs0
6tO5bxNnMuh1c3cziSpecA,0.849,0.648,7,-6.188,1,0.0835,0.0706,0.00636,0.0984,0.195,106.058,audio_features,111020,4,80,7p3Bd6ezuH2UaSEpqSJYs0
6cjSh516BbrNUs213jDAGm,0.731,0.65,0,-5.286,1,0.271,0.107,0.0,0.124,0.605,154.968,audio_features,177847,4,66,7p3Bd6ezuH2UaSEpqSJYs0
3jQkpibAH6KQi0Nmq5Js5D,0.602,0.6,1,-5.783,1,0.0346,0.404,0.831,0.384,0.491,89.146,audio_features,177080,4,45,7p3Bd6ezuH2UaSEpqSJYs0
7gZDMiW9u6N3UIgBzbdUFU,0.497,0.349,9,-8.749,0,0.0877,0.967,0.037,0.228,0.251,140.551,audio_features,80842,1,0,7p3Bd6ezuH2UaSEpqSJYs0
7s8VgA8OjvwBUuigKzEGBx,0.811,0.266,7,-12.478,1,0.0406,0.56,1.05e-06,0.0962,0.211,130.044,audio_features,226073,4,73,7p3Bd6ezuH2UaSEpqSJYs0
3zksbXteOCeSusJ5Xltr3t,0.509,0.0167,9,-24.639,1,0.115,0.979,2.72e-05,0.387,0.229,207.97,audio_features,175961,3,81,7p3Bd6ezuH2UaSEpqSJYs0
6Jqxp4JxTdqkvFnCBxkzHU,0.73,0.588,6,-10.094,0,0.0571,0.723,0.414,0.0964,0.298,105.348,audio_features,280242,4,2,7p3Bd6ezuH2UaSEpqSJYs0
1aXV8GrmQLvgoFtBPERP7E,0.474,0.921,9,-10.431,0,0.0457,0.00491,0.85,0.476,0.696,93.01,audio_features,122339,4,88,7p3Bd6ezuH2UaSEpqSJYs0
0CvaOecRnYE1fyErhpXgbK,0.686,0.195,5,-15.136,1,0.151,0.841,0.00109,0.0816,0.129,105.99,audio_features,167993,4,0,7p3Bd6ezuH2UaSEpqSJYs0
3Q0KfYjbdYOskCP40UGMbi,0.683,0.321,11,-17.805,1,0.0598,0.868,0.0177,0.142,0.207,105.951,audio_features,112826,4,48,7p3Bd6ezuH2UaSEpqSJYs0
6IEYxC5J51Igo0XUTx16mA,0.591,0.805,0,-5.235,1,0.271,0.64,0.0,0.143,0.283,136.629,audio_features,197857,4,48,7p3Bd6ezuH2UaSEpqSJYs0
1K2RnVhm3eauKnA8PAcPu1,0.633,0.55,9,-9.965,1,0.0924,0.649,0.000363,0.147,0.333,147.099,audio_features,262248,4,70,7p3Bd6ezuH2UaSEpqSJYs0
1IzqLAnLpITw7SArHU3286,0.738,0.247,10,-7.276,1,0.0511,0.261,0.895,0.104,0.224,142.572,audio_features,193732,4,0,7p3Bd6ezuH2UaSEpqSJYs0
1LGFhRGycG5VI9cU8gFgVP,0.753,0.355,8,-13.295,0,0.0898,0.48,0.87,0.122,0.506,111.863,audio_features,120547,4,0,7p3Bd6ezuH2UaSEpqSJYs0
5p684vIzF5LOkmHL3I0tyM,0.578,0.288,5,-17.204,1,0.0589,0.97,0.633,0.125,0.276,94.983,audio_features,90316,4,62,7p3Bd6ezuH2UaSEpqSJYs0
6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,5,-5.884,0,0.343,0.0687,0.0,0.132,0.425,180.051,audio_features,189323,4,73,7p3Bd6ezuH2UaSEpqSJYs0
41MCdlvXOl62B7Kv86Bb1v,0.745,0.561,0,-4.869,1,0.0807,0.0758,0.0,0.133,0.449,77.557,audio_features,248431,4,2,7p3Bd6ezuH2UaSEpqSJYs0
6BjtaWm1T4kDWAqHrf8vEi,0.586,0.82,8,-4.791,0,0.072,0.114,0.0,0.134,0.391,142.107,audio_features,192036,4,72,7p3Bd6ezuH2UaSEpqSJYs0
285pBltuF7vW8TeWk8hdRR,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,audio_features,239836,4,87,7p3Bd6ezuH2UaSEpqSJYs0
5wujBwqG7INdStqGd4tRMX,0.736,0.67,10,-6.702,1,0.311,0.186,0.0,0.114,0.845,130.032,audio_features,169999,4,80,7p3Bd6ezuH2UaSEpqSJYs0
1fCeXjoRExPP2qwSBh2aST,0.776,0.736,7,-4.612,1,0.247,0.0802,0.0,0.159,0.233,147.946,audio_features,186945,4,77,7p3Bd6ezuH2UaSEpqSJYs0
4K06PO78fW4mnBVenxGNob,0.747,0.622,11,-5.825,1,0.0838,0.176,0.0,0.151,0.57,159.93,audio_features,181661,4,78,7p3Bd6ezuH2UaSEpqSJYs0
5dOxHHMOFAbG3VH23t0xNm,0.706,0.625,0,-7.426,1,0.0314,0.0417,0.0,0.129,0.225,142.948,audio_features,242181,4,75,7p3Bd6ezuH2UaSEpqSJYs0
2U5WueTLIK5WJLD7mvDODv,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972,audio_features,194621,4,81,7p3Bd6ezuH2UaSEpqSJYs0
7pbg3ABlAZv2NiIdKbBBFm,0.661,0.665,4,-6.356,0,0.053,0.538,0.0,0.0981,0.486,75.059,audio_features,147548,4,70,7p3Bd6ezuH2UaSEpqSJYs0
4jvjzW7Hm0yK4LvvE0Paz9,0.669,0.574,4,-6.442,0,0.0286,0.0175,0.00294,0.146,0.273,120.013,audio_features,196400,4,82,7p3Bd6ezuH2UaSEpqSJYs0
3XVm9bgAxlacPzLqkpf5PB,0.929,0.287,8,-14.592,1,0.178,0.127,0.274,0.153,0.426,109.242,audio_features,264220,4,0,7p3Bd6ezuH2UaSEpqSJYs0
508QhA2SncMbh5CnuxkvUc,0.873,0.0903,8,-26.551,0,0.071,0.911,0.112,0.105,0.785,121.981,audio_features,204659,4,61,7p3Bd6ezuH2UaSEpqSJYs0
6CD6uu3iRRfgkpeZyeFoPV,0.907,0.26,5,-14.436,0,0.0819,0.631,0.769,0.0969,0.175,122.736,audio_features,175380,4,49,7p3Bd6ezuH2UaSEpqSJYs0
3qN62DlOJoIMWFGPVxilxU,0.605,0.161,11,-13.434,0,0.0454,0.478,0.274,0.124,0.0686,111.753,audio_features,97686,4,0,7p3Bd6ezuH2UaSEpqSJYs0
51yA5cEo0G2Ztl2TAZdDaW,0.967,0.143,1,-16.776,0,0.0863,0.157,0.0129,0.151,0.604,105.994,audio_features,95094,4,0,7p3Bd6ezuH2UaSEpqSJYs0
52kirBx4vgQFOKxz4KSaVe,0.736,0.193,6,-19.772,1,0.0542,0.442,0.796,0.101,0.13,112.013,audio_features,107143,4,0,7p3Bd6ezuH2UaSEpqSJYs0
0uxSUdBrJy9Un0EYoBowng,0.773,0.75,8,-4.009,0,0.117,0.109,0.0,0.174,0.783,123.426,audio_features,220587,4,85,7p3Bd6ezuH2UaSEpqSJYs0
4aOOExMBUyxKnEYb39SrTg,0.509,0.542,3,-8.027,0,0.442,0.019,0.00639,0.23,0.151,97.767,audio_features,78681,4,80,7p3Bd6ezuH2UaSEpqSJYs0
3ee8Jmje8o58CHK66QrVC2,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,audio_features,166606,4,84,7p3Bd6ezuH2UaSEpqSJYs0
7JuHVG3qQKQKxC4doneXVW,0.759,0.538,8,-8.256,0,0.384,0.151,0.0,0.126,0.831,146.933,audio_features,184490,4,71,7p3Bd6ezuH2UaSEpqSJYs0
7floNISpH8VF4z4459Qo18,0.763,0.726,1,-6.405,1,0.282,0.259,0.0,0.0976,0.349,139.059,audio_features,126346,4,84,7p3Bd6ezuH2UaSEpqSJYs0
7sO5G9EABYOXQKNPNiE9NR,0.88,0.428,9,-8.28,1,0.206,0.149,5.05e-05,0.114,0.333,100.007,audio_features,172800,4,87,7p3Bd6ezuH2UaSEpqSJYs0
6Gg1gjgKi2AK4e0qzsR7sd,0.474,0.631,5,-5.884,0,0.343,0.0687,0.0,0.132,0.425,180.051,audio_features,189323,4,73,7p3Bd6ezuH2UaSEpqSJYs0
658I1uDnmLSiltFCf98AWE,0.727,0.62,8,-6.443,1,0.306,0.398,0.0,0.0926,0.555,105.003,audio_features,169979,4,76,7p3Bd6ezuH2UaSEpqSJYs0
2gQYziDV5cSTRSqr6akzi5,0.8,0.591,6,-8.808,1,0.271,0.111,0.0,0.429,0.747,117.003,audio_features,210387,4,74,7p3Bd6ezuH2UaSEpqSJYs0
7AQim7LbvFVZJE3O8TYgf2,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,audio_features,146520,4,87,7p3Bd6ezuH2UaSEpqSJYs0
